customer_id,campaign_name,impressions,clicks,cost,conversions,ctr,average_cpc,conversion_rate,cost_micros,average_cpc_micros,date
9639990200,25Q1 - Brand Campaign - NA,2786,128,278.6148692731976,27.861486927319756,0.0461,2.17,0.2171,278614869.2731976,2170000.0,2025-08-14
9639990200,25Q1 - Brand Campaign - NA,3344,154,334.49285799392095,33.449285799392094,0.0461,2.17,0.2171,334492857.9939209,2170000.0,2025-08-15
9639990200,25Q1 - Brand Campaign - NA,2598,119,259.84428909641485,25.984428909641483,0.0461,2.17,0.2171,259844289.09641486,2170000.0,2025-08-16
9639990200,25Q1 - Brand Campaign - NA,2909,134,290.934853192307,29.093485319230698,0.0461,2.17,0.2171,290934853.192307,2170000.0,2025-08-17
9639990200,25Q1 - Brand Campaign - NA,2489,114,248.96126288765578,24.89612628876558,0.0461,2.17,0.2171,248961262.88765576,2170000.0,2025-08-18
9639990200,25Q1 - Brand Campaign - NA,2658,122,265.82515516972325,26.58251551697232,0.0461,2.17,0.2171,265825155.16972324,2170000.0,2025-08-19
9639990200,25Q1 - Brand Campaign - NA,3337,153,333.7257715935649,33.37257715935649,0.0461,2.17,0.2171,333725771.5935649,2170000.0,2025-08-20
9639990200,25Q1 - Brand Campaign - NA,3420,157,342.0594809387268,34.205948093872685,0.0461,2.17,0.2171,342059480.9387268,2170000.0,2025-08-21
9639990200,25Q1 - Brand Campaign - NA,2918,134,291.8956843925892,29.189568439258924,0.0461,2.17,0.2171,291895684.3925892,2170000.0,2025-08-22
9639990200,25Q1 - Brand Campaign - NA,2773,127,277.3810451969078,27.738104519690783,0.0461,2.17,0.2171,277381045.1969078,2170000.0,2025-08-23
9639990200,25Q1 - Brand Campaign - NA,2975,137,297.56264661544077,29.756264661544076,0.0461,2.17,0.2171,297562646.6154408,2170000.0,2025-08-24
9639990200,25Q1 - Brand Campaign - NA,3319,152,331.9197252176454,33.19197252176454,0.0461,2.17,0.2171,331919725.2176454,2170000.0,2025-08-25
9639990200,25Q1 - Brand Campaign - NA,3485,160,348.59033001358256,34.859033001358256,0.0461,2.17,0.2171,348590330.0135826,2170000.0,2025-08-26
9639990200,25Q1 - Brand Campaign - NA,3338,153,333.853673732288,33.385367373228796,0.0461,2.17,0.2171,333853673.73228794,2170000.0,2025-08-27
9639990200,25Q1 - Brand Campaign - NA,2568,118,256.8299266627259,25.68299266627259,0.0461,2.17,0.2171,256829926.6627259,2170000.0,2025-08-28
9639990200,25Q1 - Brand Campaign - NA,2522,116,252.27983672209658,25.227983672209653,0.0461,2.17,0.2171,252279836.72209656,2170000.0,2025-08-29
9639990200,25Q1 - Brand Campaign - NA,2764,127,276.49885361882946,27.649885361882944,0.0461,2.17,0.2171,276498853.6188294,2170000.0,2025-08-30
9639990200,25Q1 - Brand Campaign - NA,3491,160,349.1415636267326,34.91415636267325,0.0461,2.17,0.2171,349141563.6267326,2170000.0,2025-08-31
9639990200,25Q1 - Brand Campaign - NA,3438,158,343.8520458244603,34.38520458244602,0.0461,2.17,0.2171,343852045.82446027,2170000.0,2025-09-01
9639990200,25Q1 - Brand Campaign - NA,3541,163,354.17965901457234,35.41796590145724,0.0461,2.17,0.2171,354179659.0145723,2170000.0,2025-09-02
9639990200,25Q1 - Brand Campaign - NA,2728,125,272.8952176200951,27.289521762009507,0.0461,2.17,0.2171,272895217.6200951,2170000.0,2025-09-03
9639990200,25Q1 - Brand Campaign - NA,2550,117,255.03156255326505,25.503156255326505,0.0461,2.17,0.2171,255031562.55326504,2170000.0,2025-09-04
9639990200,25Q1 - Brand Campaign - NA,2776,127,277.66164793544374,27.766164793544373,0.0461,2.17,0.2171,277661647.93544376,2170000.0,2025-09-05
9639990200,25Q1 - Brand Campaign - NA,3355,154,335.5943534033298,33.55943534033298,0.0461,2.17,0.2171,335594353.4033298,2170000.0,2025-09-06
9639990200,25Q1 - Brand Campaign - NA,3224,148,322.41155862787053,32.24115586278705,0.0461,2.17,0.2171,322411558.62787056,2170000.0,2025-09-07
9639990200,25Q1 - Brand Campaign - NA,2556,117,255.64370729447617,25.564370729447614,0.0461,2.17,0.2171,255643707.29447618,2170000.0,2025-09-08
9639990200,25Q1 - Brand Campaign - NA,2674,123,267.4396549969395,26.743965499693953,0.0461,2.17,0.2171,267439654.9969395,2170000.0,2025-09-09
9639990200,25Q1 - Brand Campaign - NA,2488,114,248.88520723610606,24.888520723610604,0.0461,2.17,0.2171,248885207.23610607,2170000.0,2025-09-10
9639990200,25Q1 - Brand Campaign - NA,2903,133,290.3925876771265,29.039258767712656,0.0461,2.17,0.2171,290392587.6771265,2170000.0,2025-09-11
9639990200,Pmax - Amp - MaxC,2626,59,397.1395242590632,29.40113574756613,0.0226,6.7,0.4962,397139524.2590632,6700000.0,2025-08-13
9639990200,Pmax - Amp - MaxC,3247,73,491.0960422595132,36.35694893501879,0.0226,6.7,0.4962,491096042.2595132,6700000.0,2025-08-14
9639990200,Pmax - Amp - MaxC,2295,51,347.07470594862366,25.694724198454555,0.0226,6.7,0.4962,347074705.94862366,6700000.0,2025-08-15
9639990200,Pmax - Amp - MaxC,2684,60,405.87371433962466,30.047747561594793,0.0226,6.7,0.4962,405873714.33962464,6700000.0,2025-08-16
9639990200,Pmax - Amp - MaxC,2955,66,446.9051173486756,33.08539497791001,0.0226,6.7,0.4962,446905117.3486756,6700000.0,2025-08-17
9639990200,Pmax - Amp - MaxC,2735,61,413.59975022966023,30.619723444421616,0.0226,6.7,0.4962,413599750.2296602,6700000.0,2025-08-18
9639990200,Pmax - Amp - MaxC,2294,51,346.9484908806098,25.68538021196773,0.0226,6.7,0.4962,346948490.8806098,6700000.0,2025-08-19
9639990200,Pmax - Amp - MaxC,2593,58,392.2160514191573,29.036639935708582,0.0226,6.7,0.4962,392216051.41915727,6700000.0,2025-08-20
9639990200,Pmax - Amp - MaxC,2373,53,358.88164766294653,26.56881875440201,0.0226,6.7,0.4962,358881647.6629465,6700000.0,2025-08-21
9639990200,Pmax - Amp - MaxC,2724,61,411.92917058805483,30.496046661276964,0.0226,6.7,0.4962,411929170.58805484,6700000.0,2025-08-22
9639990200,Pmax - Amp - MaxC,3038,68,459.5041817131933,34.01813216231544,0.0226,6.7,0.4962,459504181.7131933,6700000.0,2025-08-23
9639990200,Pmax - Amp - MaxC,3199,72,483.88534454650016,35.8231247011038,0.0226,6.7,0.4962,483885344.54650015,6700000.0,2025-08-24
9639990200,Pmax - Amp - MaxC,2496,56,377.4567815089064,27.943977856869033,0.0226,6.7,0.4962,377456781.50890636,6700000.0,2025-08-25
9639990200,Pmax - Amp - MaxC,2763,62,417.850973903784,30.934451132554333,0.0226,6.7,0.4962,417850973.903784,6700000.0,2025-08-26
9639990200,Pmax - Amp - MaxC,3218,72,486.64283422763503,36.027267888787826,0.0226,6.7,0.4962,486642834.227635,6700000.0,2025-08-27
9639990200,Pmax - Amp - MaxC,3149,71,476.2828094821232,35.260291863273316,0.0226,6.7,0.4962,476282809.4821232,6700000.0,2025-08-28
9639990200,Pmax - Amp - MaxC,2529,57,382.49223508668365,28.316763855610933,0.0226,6.7,0.4962,382492235.08668363,6700000.0,2025-08-29
9639990200,Pmax - Amp - MaxC,2316,52,350.27182177974424,25.931413902726224,0.0226,6.7,0.4962,350271821.77974427,6700000.0,2025-08-30
9639990200,Pmax - Amp - MaxC,2522,56,381.4955606575038,28.24297779706359,0.0226,6.7,0.4962,381495560.6575038,6700000.0,2025-08-31
9639990200,Pmax - Amp - MaxC,2336,52,353.26466370241087,26.152980748291387,0.0226,6.7,0.4962,353264663.7024109,6700000.0,2025-09-01
9639990200,Pmax - Amp - MaxC,2565,57,387.88166846297605,28.71575577814613,0.0226,6.7,0.4962,387881668.46297604,6700000.0,2025-09-02
9639990200,Pmax - Amp - MaxC,2469,55,373.50177442012534,27.65117975142541,0.0226,6.7,0.4962,373501774.42012537,6700000.0,2025-09-03
9639990200,Pmax - Amp - MaxC,2270,51,343.4011810920309,25.42276485826487,0.0226,6.7,0.4962,343401181.09203094,6700000.0,2025-09-04
9639990200,Pmax - Amp - MaxC,2738,61,414.14612459563017,30.660172772482948,0.0226,6.7,0.4962,414146124.59563017,6700000.0,2025-09-05
9639990200,Pmax - Amp - MaxC,3239,73,489.8191638425559,36.262418742537605,0.0226,6.7,0.4962,489819163.8425559,6700000.0,2025-09-06
9639990200,Pmax - Amp - MaxC,2756,62,416.77005940307583,30.854428591292226,0.0226,6.7,0.4962,416770059.4030758,6700000.0,2025-09-07
9639990200,Pmax - Amp - MaxC,2464,55,372.6801311337958,27.590351643614884,0.0226,6.7,0.4962,372680131.1337958,6700000.0,2025-09-08
9639990200,Pmax - Amp - MaxC,2448,55,370.3167006551768,27.41538154850422,0.0226,6.7,0.4962,370316700.6551768,6700000.0,2025-09-09
9639990200,Pmax - Amp - MaxC,3143,70,475.419915498382,35.196409873186674,0.0226,6.7,0.4962,475419915.49838203,6700000.0,2025-09-10
9639990200,Pmax - Amp - MaxC,2592,58,392.0744550464229,29.026157236501305,0.0226,6.7,0.4962,392074455.0464229,6700000.0,2025-09-11
9639990200,25Q1 - Competitor - Global,5526,102,552.6483122671384,20.086640580478683,0.0185,5.4,0.1962,552648312.2671384,5400000.0,2025-08-13
9639990200,25Q1 - Competitor - Global,5008,92,500.8414012073602,18.203658620805978,0.0185,5.4,0.1962,500841401.2073602,5400000.0,2025-08-14
9639990200,25Q1 - Competitor - Global,4296,79,429.65045567886415,15.616141562174102,0.0185,5.4,0.1962,429650455.6788641,5400000.0,2025-08-15
9639990200,25Q1 - Competitor - Global,6018,111,601.8674459305682,21.875566784784116,0.0185,5.4,0.1962,601867445.9305682,5400000.0,2025-08-16
9639990200,25Q1 - Competitor - Global,5083,94,508.3740762236982,18.477442385822876,0.0185,5.4,0.1962,508374076.2236982,5400000.0,2025-08-17
9639990200,25Q1 - Competitor - Global,4858,90,485.88741160907256,17.66013861425283,0.0185,5.4,0.1962,485887411.60907257,5400000.0,2025-08-18
9639990200,25Q1 - Competitor - Global,5610,103,561.0591016727038,20.39234042618097,0.0185,5.4,0.1962,561059101.6727039,5400000.0,2025-08-19
9639990200,25Q1 - Competitor - Global,4434,82,443.4585654528413,16.118013244343654,0.0185,5.4,0.1962,443458565.4528413,5400000.0,2025-08-20
9639990200,25Q1 - Competitor - Global,5701,105,570.1294936252252,20.72201428753222,0.0185,5.4,0.1962,570129493.6252252,5400000.0,2025-08-21
9639990200,25Q1 - Competitor - Global,4406,81,440.6789003196303,16.01698310777118,0.0185,5.4,0.1962,440678900.3196303,5400000.0,2025-08-22
9639990200,25Q1 - Competitor - Global,6189,114,618.9773951657577,22.49744763198619,0.0185,5.4,0.1962,618977395.1657577,5400000.0,2025-08-23
9639990200,25Q1 - Competitor - Global,5599,103,559.989537388238,20.353465878149418,0.0185,5.4,0.1962,559989537.388238,5400000.0,2025-08-24
9639990200,25Q1 - Competitor - Global,5787,107,578.7886712687642,21.036742090345466,0.0185,5.4,0.1962,578788671.2687643,5400000.0,2025-08-25
9639990200,25Q1 - Competitor - Global,4367,80,436.79446958253567,15.875798990596008,0.0185,5.4,0.1962,436794469.5825357,5400000.0,2025-08-26
9639990200,25Q1 - Competitor - Global,4367,80,436.71959865365886,15.873077720296447,0.0185,5.4,0.1962,436719598.65365887,5400000.0,2025-08-27
9639990200,25Q1 - Competitor - Global,4985,92,498.5506679743683,18.120399278299157,0.0185,5.4,0.1962,498550667.97436833,5400000.0,2025-08-28
9639990200,25Q1 - Competitor - Global,4467,82,446.7521697615069,16.23772309325477,0.0185,5.4,0.1962,446752169.76150686,5400000.0,2025-08-29
9639990200,25Q1 - Competitor - Global,5296,98,529.6239763517736,19.249794525093314,0.0185,5.4,0.1962,529623976.3517736,5400000.0,2025-08-30
9639990200,25Q1 - Competitor - Global,4288,79,428.8108831670619,15.585626330495133,0.0185,5.4,0.1962,428810883.16706187,5400000.0,2025-08-31
9639990200,25Q1 - Competitor - Global,4525,83,452.56305031119854,16.448926251695486,0.0185,5.4,0.1962,452563050.31119853,5400000.0,2025-09-01
9639990200,25Q1 - Competitor - Global,4380,81,438.0222380720846,15.920423653004612,0.0185,5.4,0.1962,438022238.0720846,5400000.0,2025-09-02
9639990200,25Q1 - Competitor - Global,6007,111,600.7086985406206,21.83345077388025,0.0185,5.4,0.1962,600708698.5406206,5400000.0,2025-09-03
9639990200,25Q1 - Competitor - Global,5268,97,526.8878948225513,19.150348484896575,0.0185,5.4,0.1962,526887894.8225513,5400000.0,2025-09-04
9639990200,25Q1 - Competitor - Global,5564,103,556.4284718828076,20.224034843432815,0.0185,5.4,0.1962,556428471.8828076,5400000.0,2025-09-05
9639990200,25Q1 - Competitor - Global,5781,107,578.1962746883636,21.01521075309629,0.0185,5.4,0.1962,578196274.6883636,5400000.0,2025-09-06
9639990200,25Q1 - Competitor - Global,5341,98,534.1535858849019,19.414428410047393,0.0185,5.4,0.1962,534153585.8849019,5400000.0,2025-09-07
9639990200,25Q1 - Competitor - Global,5933,109,593.3250998638106,21.56508536043465,0.0185,5.4,0.1962,593325099.8638105,5400000.0,2025-09-08
9639990200,25Q1 - Competitor - Global,5567,103,556.783007876231,20.236920863193777,0.0185,5.4,0.1962,556783007.876231,5400000.0,2025-09-09
9639990200,25Q1 - Competitor - Global,6151,113,615.140022756051,22.357973904018007,0.0185,5.4,0.1962,615140022.7560511,5400000.0,2025-09-10
9639990200,25Q1 - Competitor - Global,6033,111,603.3961100042914,21.931127844386747,0.0185,5.4,0.1962,603396110.0042914,5400000.0,2025-09-11
9639990200,US - GDN - RCH - AI Keywords + Intent,15749,42,285.3904929698673,3.0300719006677266,0.0027,6.75,0.0717,285390492.9698673,6750000.0,2025-08-13
9639990200,US - GDN - RCH - AI Keywords + Intent,16868,45,305.67465691801823,3.2454346290061196,0.0027,6.75,0.0717,305674656.9180182,6750000.0,2025-08-14
9639990200,US - GDN - RCH - AI Keywords + Intent,15608,41,282.8298793771081,3.0028851390655924,0.0027,6.75,0.0717,282829879.3771081,6750000.0,2025-08-15
9639990200,US - GDN - RCH - AI Keywords + Intent,14719,39,266.72673477356676,2.8319134803119437,0.0027,6.75,0.0717,266726734.77356675,6750000.0,2025-08-16
9639990200,US - GDN - RCH - AI Keywords + Intent,14197,38,257.27205215632335,2.7315304303017043,0.0027,6.75,0.0717,257272052.15632334,6750000.0,2025-08-17
9639990200,US - GDN - RCH - AI Keywords + Intent,16257,43,294.5910977576151,3.1277573342166543,0.0027,6.75,0.0717,294591097.7576151,6750000.0,2025-08-18
9639990200,US - GDN - RCH - AI Keywords + Intent,16803,45,304.4993884107918,3.2329564695466786,0.0027,6.75,0.0717,304499388.4107918,6750000.0,2025-08-19
9639990200,US - GDN - RCH - AI Keywords + Intent,15400,41,279.07658063813477,2.9630353006024186,0.0027,6.75,0.0717,279076580.6381348,6750000.0,2025-08-20
9639990200,US - GDN - RCH - AI Keywords + Intent,12917,34,234.07431870504723,2.4852335072387732,0.0027,6.75,0.0717,234074318.70504722,6750000.0,2025-08-21
9639990200,US - GDN - RCH - AI Keywords + Intent,16376,43,296.76416018492387,3.1508293550498094,0.0027,6.75,0.0717,296764160.1849239,6750000.0,2025-08-22
9639990200,US - GDN - RCH - AI Keywords + Intent,12926,34,234.24486471901113,2.487044242695674,0.0027,6.75,0.0717,234244864.71901113,6750000.0,2025-08-23
9639990200,US - GDN - RCH - AI Keywords + Intent,16147,43,292.60207999280857,3.1066393678248816,0.0027,6.75,0.0717,292602079.9928086,6750000.0,2025-08-24
9639990200,US - GDN - RCH - AI Keywords + Intent,13310,35,241.19393570884256,2.560824502587711,0.0027,6.75,0.0717,241193935.70884255,6750000.0,2025-08-25
9639990200,US - GDN - RCH - AI Keywords + Intent,15742,42,285.2731867005571,3.028826426697273,0.0027,6.75,0.0717,285273186.7005571,6750000.0,2025-08-26
9639990200,US - GDN - RCH - AI Keywords + Intent,17135,46,310.5107338069377,3.296780630542796,0.0027,6.75,0.0717,310510733.8069377,6750000.0,2025-08-27
9639990200,US - GDN - RCH - AI Keywords + Intent,12033,32,218.06302216069196,2.315237025409816,0.0027,6.75,0.0717,218063022.16069195,6750000.0,2025-08-28
9639990200,US - GDN - RCH - AI Keywords + Intent,13458,36,243.87022231189334,2.5892393973855343,0.0027,6.75,0.0717,243870222.31189334,6750000.0,2025-08-29
9639990200,US - GDN - RCH - AI Keywords + Intent,17689,47,320.5536932561961,3.4034095827201067,0.0027,6.75,0.0717,320553693.2561961,6750000.0,2025-08-30
9639990200,US - GDN - RCH - AI Keywords + Intent,17321,46,313.8858289359166,3.3326149738875093,0.0027,6.75,0.0717,313885828.9359166,6750000.0,2025-08-31
9639990200,US - GDN - RCH - AI Keywords + Intent,12688,34,229.91749032508145,2.4410992799946922,0.0027,6.75,0.0717,229917490.32508144,6750000.0,2025-09-01
9639990200,US - GDN - RCH - AI Keywords + Intent,17492,46,316.9816343958622,3.3654840195116242,0.0027,6.75,0.0717,316981634.3958622,6750000.0,2025-09-02
9639990200,US - GDN - RCH - AI Keywords + Intent,12127,32,219.75604064835017,2.3332122834269273,0.0027,6.75,0.0717,219756040.64835018,6750000.0,2025-09-03
9639990200,US - GDN - RCH - AI Keywords + Intent,12253,32,222.0521991286146,2.3575912500075136,0.0027,6.75,0.0717,222052199.1286146,6750000.0,2025-09-04
9639990200,US - GDN - RCH - AI Keywords + Intent,13483,36,244.33897690892883,2.594216298045417,0.0027,6.75,0.0717,244338976.90892884,6750000.0,2025-09-05
9639990200,US - GDN - RCH - AI Keywords + Intent,14388,38,260.740081644343,2.7683514841251227,0.0027,6.75,0.0717,260740081.644343,6750000.0,2025-09-06
9639990200,US - GDN - RCH - AI Keywords + Intent,12899,34,233.74520320106288,2.4817391944804204,0.0027,6.75,0.0717,233745203.2010629,6750000.0,2025-09-07
9639990200,US - GDN - RCH - AI Keywords + Intent,14227,38,257.81003470898247,2.7372423438237643,0.0027,6.75,0.0717,257810034.70898247,6750000.0,2025-09-08
9639990200,US - GDN - RCH - AI Keywords + Intent,13652,36,247.38565190191042,2.6265637115511478,0.0027,6.75,0.0717,247385651.90191042,6750000.0,2025-09-09
9639990200,US - GDN - RCH - AI Keywords + Intent,15388,41,278.8481619891372,2.960610114946395,0.0027,6.75,0.0717,278848161.98913723,6750000.0,2025-09-10
9639990200,US - GDN - RCH - AI Keywords + Intent,14617,39,264.87630286992004,2.8122669193596446,0.0027,6.75,0.0717,264876302.86992005,6750000.0,2025-09-11
9639990200,25Q1 - Code Search Tools - Global,2475,59,291.9679588027111,14.122363224696352,0.0242,4.87,0.2354,291967958.8027111,4870000.0,2025-08-13
9639990200,25Q1 - Code Search Tools - Global,2377,57,280.4564780513631,13.565557905745282,0.0242,4.87,0.2354,280456478.0513631,4870000.0,2025-08-14
9639990200,25Q1 - Code Search Tools - Global,2994,72,353.2472488949385,17.086415843287785,0.0242,4.87,0.2354,353247248.89493847,4870000.0,2025-08-15
9639990200,25Q1 - Code Search Tools - Global,2147,52,253.34433932267237,12.254155543324913,0.0242,4.87,0.2354,253344339.32267237,4870000.0,2025-08-16
9639990200,25Q1 - Code Search Tools - Global,2859,69,337.2367318262484,16.311994093769624,0.0242,4.87,0.2354,337236731.8262484,4870000.0,2025-08-17
9639990200,25Q1 - Code Search Tools - Global,2753,66,324.8039294719704,15.710624849459439,0.0242,4.87,0.2354,324803929.4719704,4870000.0,2025-08-18
9639990200,25Q1 - Code Search Tools - Global,3055,74,360.4066960845874,17.432715191047976,0.0242,4.87,0.2354,360406696.0845874,4870000.0,2025-08-19
9639990200,25Q1 - Code Search Tools - Global,2242,54,264.52066921225634,12.794749760810225,0.0242,4.87,0.2354,264520669.21225634,4870000.0,2025-08-20
9639990200,25Q1 - Code Search Tools - Global,2436,59,287.3525545168052,13.899118126084598,0.0242,4.87,0.2354,287352554.5168052,4870000.0,2025-08-21
9639990200,25Q1 - Code Search Tools - Global,2624,63,309.51245388396813,14.970982823735415,0.0242,4.87,0.2354,309512453.8839681,4870000.0,2025-08-22
9639990200,25Q1 - Code Search Tools - Global,2444,59,288.29797066197875,13.944847493976145,0.0242,4.87,0.2354,288297970.6619788,4870000.0,2025-08-23
9639990200,25Q1 - Code Search Tools - Global,2343,56,276.37155924036625,13.367972158909023,0.0242,4.87,0.2354,276371559.2403663,4870000.0,2025-08-24
9639990200,25Q1 - Code Search Tools - Global,2230,54,263.12405899707284,12.727196331923633,0.0242,4.87,0.2354,263124058.99707285,4870000.0,2025-08-25
9639990200,25Q1 - Code Search Tools - Global,2728,66,321.7814048890379,15.564426649524117,0.0242,4.87,0.2354,321781404.8890379,4870000.0,2025-08-26
9639990200,25Q1 - Code Search Tools - Global,2898,70,341.8597362015452,16.53560680540083,0.0242,4.87,0.2354,341859736.20154524,4870000.0,2025-08-27
9639990200,25Q1 - Code Search Tools - Global,2836,68,334.5262949877162,16.18089144234062,0.0242,4.87,0.2354,334526294.9877162,4870000.0,2025-08-28
9639990200,25Q1 - Code Search Tools - Global,2760,66,325.5812614427474,15.748224058915499,0.0242,4.87,0.2354,325581261.4427474,4870000.0,2025-08-29
9639990200,25Q1 - Code Search Tools - Global,2278,55,268.73650150632864,12.99866773590394,0.0242,4.87,0.2354,268736501.50632864,4870000.0,2025-08-30
9639990200,25Q1 - Code Search Tools - Global,3049,73,359.73907876437283,17.4004228315376,0.0242,4.87,0.2354,359739078.7643728,4870000.0,2025-08-31
9639990200,25Q1 - Code Search Tools - Global,2946,71,347.4770696392097,16.807314781461773,0.0242,4.87,0.2354,347477069.6392097,4870000.0,2025-09-01
9639990200,25Q1 - Code Search Tools - Global,2337,56,275.659175800073,13.333514481633966,0.0242,4.87,0.2354,275659175.800073,4870000.0,2025-09-02
9639990200,25Q1 - Code Search Tools - Global,2267,54,267.4090446470304,12.93445922477484,0.0242,4.87,0.2354,267409044.64703038,4870000.0,2025-09-03
9639990200,25Q1 - Code Search Tools - Global,2478,60,292.31799898687717,14.139294516213083,0.0242,4.87,0.2354,292317998.98687714,4870000.0,2025-09-04
9639990200,25Q1 - Code Search Tools - Global,2890,70,340.93236623420853,16.490750323285088,0.0242,4.87,0.2354,340932366.2342085,4870000.0,2025-09-05
9639990200,25Q1 - Code Search Tools - Global,2143,51,252.802435987471,12.227943914611368,0.0242,4.87,0.2354,252802435.987471,4870000.0,2025-09-06
9639990200,25Q1 - Code Search Tools - Global,2165,52,255.38541333834,12.35288140603927,0.0242,4.87,0.2354,255385413.33833998,4870000.0,2025-09-07
9639990200,25Q1 - Code Search Tools - Global,2122,51,250.32810934114795,12.108261810522917,0.0242,4.87,0.2354,250328109.34114796,4870000.0,2025-09-08
9639990200,25Q1 - Code Search Tools - Global,2959,71,349.10683890890704,16.8861460124417,0.0242,4.87,0.2354,349106838.90890706,4870000.0,2025-09-09
